vaderLabel;text
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.
Negative;RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Neutral;RT @DoctorHenryCT: Let Putin show up at the G20. Maybe someone will offer him a Navalny cocktail.
Neutral;RT @Hromadske: The White House privately told Indonesia that Russia should not be allowed to attend the G20 summit in November this year. O…
Negative;RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.
Negative;RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;RT @timand2037: #Indonesia confirms that #Russian President #Putin is invited to the Bali #G20 summit, unconcerned at the #NATO boycott cam…
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Positive;RT @Gerashchenko_en: Lavrov-Goebbel is sitting in his palace in a nice suit, giving an interview. Then he will probably go to a restaurant.…
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Positive;RT @noco543: @Out5p0ken I'll never forget the 2018 G20 Summit in Buenos Aires when Putin high fived Saudi prince Mohammed bin Salman after…
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Neutral;RT @Hromadske: The White House privately told Indonesia that Russia should not be allowed to attend the G20 summit in November this year. O…
Negative;RT @Intl_Mediatior: US🇺🇸 attempt to get Russia🇷🇺 out of the G20 would be a mistake. pushing continued to Putin towards the wall could resul…
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Neutral;RT @Hromadske: The White House privately told Indonesia that Russia should not be allowed to attend the G20 summit in November this year. O…
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;@KyivIndependent Ban putin from G20.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;How in this twisted shit of reality is Putin attending the G20 Summit????
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.
Negative;RT @Intl_Mediatior: US🇺🇸 attempt to get Russia🇷🇺 out of the G20 would be a mistake. pushing continued to Putin towards the wall could resul…
Neutral;RT @Hromadske: The White House privately told Indonesia that Russia should not be allowed to attend the G20 summit in November this year. O…
Neutral;RT @goldrrhae: @kaitlancollins @Astartiel #Putin has shown the world exactly who he is…believe him.  The #KremlinButcher 👉 #Bucha 👉 #Mariou…
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Neutral;RT @nytimes: President Joko Widodo of Indonesia confirmed that he invited President Volodymyr Zelensky of Ukraine to the G20 summit in Bali…
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @Intl_Mediatior: US🇺🇸 attempt to get Russia🇷🇺 out of the G20 would be a mistake. pushing continued to Putin towards the wall could resul…
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.
Negative;RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @Intl_Mediatior: US🇺🇸 attempt to get Russia🇷🇺 out of the G20 would be a mistake. pushing continued to Putin towards the wall could resul…
Neutral;RT @timesofindia: Putin, Zelenskyy both invited to G20, says Indonesian President, reports ANI
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Positive;RT @jokowi: Exchanged views over the phone with Russian President Vladimir Putin @KremlinRussia_E on the situation in Ukraine as well G20 c…
Neutral;RT @IuliiaMendel: The White House conveyed privately to Indonesia that Russia should not be allowed to participate in this year’s G20 summi…
Neutral;RT @goldrrhae: @kaitlancollins @Astartiel #Putin has shown the world exactly who he is…believe him.  The #KremlinButcher 👉 #Bucha 👉 #Mariou…
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Neutral;RT @DoctorHenryCT: Let Putin show up at the G20. Maybe someone will offer him a Navalny cocktail.
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.
Negative;@Gerashchenko_en Putin should be arrested at the G20 summit, and taken to the Hague for trial.
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Positive;RT @Gerashchenko_en: Lavrov-Goebbel is sitting in his palace in a nice suit, giving an interview. Then he will probably go to a restaurant.…
Neutral;RT @timesofindia: Putin, Zelenskyy both invited to G20, says Indonesian President, reports ANI
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Neutral;"Ukraine’s Zelenskyy invited to G20 summit to be attended by Putin
Kalonzo Musyoka 
#Ukraine 
Itumbi"
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;RT @Intl_Mediatior: US🇺🇸 attempt to get Russia🇷🇺 out of the G20 would be a mistake. pushing continued to Putin towards the wall could resul…
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
